,Abaxial  (1000ppm Sat),Abaxial (2000ppm Sat),,,Abaxial (1000ppm 10ml),Abaxial (2000ppm 10ml),,Adaxial  (1000ppm Sat),Adaxial  (2000ppm Sat),,,Adaxial  (1000ppm 10ml),Adaxial  (2000ppm 10ml),,,,,,
,106.992,129.282,,,213.984,102.534,,102.534,187.236,,,263.022,66.87,,,,,,
,120.366,169.404,,,240.732,89.16,,111.45,182.778,,,347.724,75.786,,,,,,
,133.74,57.954,,,222.9,115.908,,106.992,142.656,,,182.778,80.244,,,,,,
,98.076,89.16,,,156.03,115.908,,129.282,156.03,,,343.266,75.786,,,,,,
,102.534,71.328,,,178.32,84.702,,138.198,160.488,,,378.93,62.412,,,,,,
,120.366,187.236,,,156.03,75.786,,129.282,213.984,,,320.976,89.16,,,,,,
,115.908,133.74,,,191.694,84.702,,129.282,209.526,,,303.144,75.786,,,,,,
,142.656,106.992,,,178.32,164.946,,156.03,142.656,,,294.228,66.87,,,,,,
,106.992,115.908,,,285.312,213.984,,164.946,160.488,,,289.77,133.74,,,,,,
,151.572,93.618,,,182.778,147.114,,160.488,120.366,,,258.564,111.45,,,,,,
,138.198,89.16,,,245.19,102.534,,182.778,120.366,,,370.014,93.618,,,,,,
,124.824,75.786,,,245.19,75.786,,191.694,98.076,,,276.396,89.16,,,,,,
,133.74,89.16,,,254.106,285.312,,182.778,75.786,,,57.954,102.534,,,,,,
,120.366,120.366,,,276.396,218.442,,205.068,111.45,,,169.404,98.076,,,,,,
,138.198,84.702,,,218.442,173.862,,227.358,111.45,,,138.198,75.786,,,,,,
,147.114,106.992,,,298.686,147.114,,209.526,129.282,,,169.404,106.992,,,,,,
,129.282,98.076,,,245.19,160.488,,218.442,142.656,,,156.03,71.328,,,,,,
,111.45,53.496,,,240.732,124.824,,240.732,142.656,,,138.198,80.244,,,,,,
,147.114,66.87,,,236.274,142.656,,182.778,151.572,,,151.572,66.87,,,,,,
,151.572,57.954,,,222.9,129.282,,173.862,133.74,,,102.534,93.618,,,,,,
,133.74,62.412,,,209.526,169.404,,200.61,129.282,,,98.076,71.328,,,,,,
,138.198,106.992,,,231.816,156.03,,151.572,120.366,,,164.946,102.534,,,,,,
,151.572,120.366,,,236.274,173.862,,111.45,124.824,,,240.732,89.16,,,,,,
,156.03,133.74,,,245.19,196.152,,138.198,98.076,,,271.938,133.74,,,,,,
,142.656,138.198,,,173.862,173.862,,160.488,151.572,,,267.48,106.992,,,,,,
,156.03,115.908,,,187.236,178.32,,124.824,156.03,,,254.106,102.534,,,,,,
,178.32,111.45,,,160.488,151.572,,164.946,129.282,,,236.274,147.114,,,,,,
,164.946,129.282,,,231.816,169.404,,124.824,200.61,,,254.106,138.198,,,,,,
,133.74,111.45,,,271.938,160.488,,133.74,173.862,,,124.824,164.946,,,,,,
,173.862,89.16,,,173.862,93.618,,66.87,120.366,,,129.282,111.45,,,,,,
,98.076,120.366,,,240.732,120.366,,106.992,160.488,,,142.656,84.702,,,,,,
,156.03,89.16,,,173.862,160.488,,80.244,102.534,,,151.572,93.618,,,,,,
,182.778,124.824,,,254.106,138.198,,102.534,124.824,,,147.114,156.03,,,,,,
,106.992,142.656,,,147.114,213.984,,106.992,115.908,,,133.74,106.992,,,,,,
,120.366,147.114,,,249.648,205.068,,84.702,115.908,,,147.114,66.87,,,,,,
,173.862,93.618,,,209.526,89.16,,133.74,156.03,,,249.648,71.328,,,,,,
,156.03,106.992,,,267.48,71.328,,120.366,106.992,,,213.984,62.412,,,,,,
,182.778,84.702,,,160.488,80.244,,89.16,133.74,,,307.602,75.786,,,,,,
,129.282,89.16,,,218.442,89.16,,124.824,156.03,,,320.976,53.496,,,,,,
,151.572,129.282,,,205.068,66.87,,129.282,124.824,,,200.61,66.87,,,,,,
,151.572,84.702,,,227.358,80.244,,138.198,115.908,,,280.854,75.786,,,,,,
,138.198,147.114,,,320.976,84.702,,120.366,120.366,,,329.892,44.58,,,,,,
,133.74,80.244,,,320.976,138.198,,187.236,84.702,,,352.182,138.198,,,,,,
,173.862,75.786,,,205.068,106.992,,173.862,93.618,,,325.434,182.778,,,,,,
,98.076,98.076,,,191.694,178.32,,142.656,93.618,,,423.51,151.572,,,,,,
,156.03,93.618,,,102.534,182.778,,178.32,84.702,,,280.854,133.74,,,,,,
,182.778,84.702,,,245.19,213.984,,182.778,111.45,,,289.77,129.282,,,,,,
,106.992,84.702,,,312.06,115.908,,191.694,120.366,,,227.358,124.824,,,,,,
,120.366,106.992,,,173.862,263.022,,196.152,111.45,,,240.732,173.862,,,,,,
,129.282,89.16,,,267.48,111.45,,254.106,142.656,,,129.282,106.992,,,,,,
,151.572,115.908,,,240.732,80.244,,213.984,151.572,,,160.488,102.534,,,,,,
,151.572,89.16,,,245.19,71.328,,196.152,124.824,,,102.534,106.992,,,,,,
,138.198,84.702,,,133.74,62.412,,249.648,129.282,,,106.992,89.16,,,,,,
,124.824,106.992,,,218.442,120.366,,187.236,80.244,,,106.992,89.16,,,,,,
,138.198,129.282,,,173.862,89.16,,196.152,80.244,,,164.946,98.076,,,,,,
,129.282,111.45,,,173.862,124.824,,182.778,71.328,,,102.534,98.076,,,,,,
,142.656,84.702,,,156.03,115.908,,124.824,124.824,,,271.938,102.534,,,,,,
,133.74,102.534,,,169.404,129.282,,115.908,106.992,,,245.19,71.328,,,,,,
,169.404,124.824,,,191.694,142.656,,111.45,173.862,,,263.022,106.992,,,,,,
,151.572,129.282,,,205.068,124.824,,138.198,120.366,,,213.984,89.16,,,,,,
,151.572,80.244,,,178.32,115.908,,142.656,115.908,,,173.862,115.908,,,,,,
,133.74,93.618,,,213.984,106.992,,129.282,102.534,,,254.106,102.534,,,,,,
,147.114,120.366,,,303.144,120.366,,124.824,142.656,,,249.648,66.87,,,,,,
,182.778,106.992,,,245.19,182.778,,249.648,98.076,,,196.152,173.862,,,,,,
,129.282,89.16,,,285.312,115.908,,200.61,129.282,,,222.9,164.946,,,,,,
,151.572,120.366,,,205.068,98.076,,222.9,115.908,,,182.778,138.198,,,,,,
,151.572,120.366,,,280.854,120.366,,98.076,102.534,,,213.984,49.038,,,,,,
,138.198,129.282,,,236.274,156.03,,151.572,120.366,,,222.9,156.03,,,,,,
,133.74,124.824,,,160.488,178.32,,200.61,120.366,,,276.396,160.488,,,,,,
,173.862,115.908,,,147.114,133.74,,245.19,89.16,,,267.48,120.366,,,,,,
,138.198,89.16,,,222.9,80.244,,98.076,160.488,,,218.442,66.87,,,,,,
,115.908,98.076,,,160.488,75.786,,120.366,129.282,,,236.274,75.786,,,,,,
,120.366,84.702,,,129.282,66.87,,124.824,147.114,,,263.022,71.328,,,,,,
,129.282,75.786,,,205.068,57.954,,142.656,173.862,,,276.396,80.244,,,,,,
,115.908,98.076,,,196.152,66.87,,106.992,187.236,,,303.144,71.328,,,,,,
,124.824,84.702,,,151.572,66.87,,115.908,124.824,,,316.518,93.618,,,,,,
,133.74,147.114,,,267.48,84.702,,106.992,138.198,,,245.19,84.702,,,,,,
,151.572,102.534,,,298.686,120.366,,151.572,49.038,,,254.106,102.534,,,,,,
,151.572,80.244,,,222.9,142.656,,173.862,40.122,,,387.846,75.786,,,,,,
,138.198,71.328,,,196.152,124.824,,178.32,49.038,,,316.518,84.702,,,,,,
,124.824,120.366,,,258.564,93.618,,196.152,80.244,,,289.77,66.87,,,,,,
,133.74,84.702,,,258.564,169.404,,160.488,62.412,,,258.564,120.366,,,,,,
,120.366,111.45,,,222.9,173.862,,169.404,111.45,,,258.564,71.328,,,,,,
,142.656,75.786,,,222.9,142.656,,182.778,71.328,,,271.938,93.618,,,,,,
,142.656,66.87,,,218.442,151.572,,129.282,133.74,,,115.908,93.618,,,,,,
,133.74,49.038,,,245.19,147.114,,138.198,129.282,,,173.862,120.366,,,,,,
,147.114,89.16,,,280.854,124.824,,142.656,133.74,,,187.236,106.992,,,,,,
,124.824,80.244,,,276.396,142.656,,111.45,129.282,,,124.824,111.45,,,,,,
,129.282,75.786,,,213.984,111.45,,160.488,133.74,,,178.32,93.618,,,,,,
,106.992,106.992,,,236.274,169.404,,106.992,106.992,,,169.404,106.992,,,,,,
,120.366,93.618,,,178.32,209.526,,191.694,111.45,,,169.404,106.992,,,,,,
,124.824,115.908,,,231.816,93.618,,71.328,138.198,,,276.396,111.45,,,,,,
,173.862,98.076,,,191.694,102.534,,80.244,151.572,,,254.106,84.702,,,,,,
,147.114,75.786,,,178.32,120.366,,93.618,129.282,,,285.312,75.786,,,,,,
,129.282,120.366,,,205.068,111.45,,102.534,178.32,,,267.48,80.244,,,,,,
,178.32,111.45,,,147.114,98.076,,111.45,160.488,,,218.442,57.954,,,,,,
,160.488,129.282,,,205.068,115.908,,84.702,164.946,,,222.9,71.328,,,,,,
,164.946,124.824,,,222.9,98.076,,102.534,218.442,,,236.274,75.786,,,,,,
,102.534,102.534,,,267.48,218.442,,98.076,151.572,,,271.938,142.656,,,,,,
,142.656,120.366,,,249.648,129.282,,196.152,187.236,,,280.854,147.114,,,,,,
,200.61,142.656,,,258.564,205.068,,102.534,147.114,,,240.732,138.198,,,,,,
,147.114,147.114,,,280.854,133.74,,173.862,156.03,,,222.9,173.862,,,,,,
,227.358,120.366,,,191.694,142.656,,124.824,138.198,,,267.48,93.618,,,,,,
,178.32,93.618,,,303.144,187.236,,196.152,111.45,,,222.9,133.74,,,,,,
,191.694,147.114,,,316.518,205.068,,147.114,156.03,,,258.564,124.824,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,